2023-11-18 14:24:32,108 : WARN  : comm-pool-thread-2 :  : Node : Excel Reader : 3:1 : Please specify a file
2023-11-18 14:25:40,724 : WARN  : comm-pool-thread-2 :  : Node : Excel Reader : 3:1 : Please specify a file
2023-11-18 14:27:23,929 : ERROR : AWT-EventQueue-0 :  : ExcelTableWriterNodeDialog : Excel Writer : 3:2 : Could not get sheet names!
java.nio.file.AccessDeniedException: C:\Users\Saryf
	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:19:44,264 : ERROR : KNIME-Worker-8-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:20:01,078 : ERROR : KNIME-Worker-7-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:20:15,940 : ERROR : KNIME-Worker-9-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:21:02,612 : ERROR : KNIME-Worker-8-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:23:43,684 : ERROR : KNIME-Worker-10-DB Writer 3:6 :  : Node : DB Writer : 3:6 : Execute failed: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
java.sql.SQLException: Error while adding rows #-1000 - #0, reason: El nombre de columna 'sofifa_id' no es válido.
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.handleErrors(DefaultDatabaseWriterExecutor.java:473)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:262)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.execute(DefaultDatabaseWriterExecutor.java:99)
	at org.knime.database.agent.writer.impl.DefaultDBWriter.insert(DefaultDBWriter.java:224)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:93)
	at org.knime.database.node.io.write.DBWriteNodeModel.executeWriter(DBWriteNodeModel.java:174)
	at org.knime.database.node.io.insert.DBInsertNodeModel.executeWriter(DBInsertNodeModel.java:1)
	at org.knime.database.node.io.DBManipulationNodeModel.executeStreamable(DBManipulationNodeModel.java:412)
	at org.knime.database.node.io.DBManipulationNodeModel.execute(DBManipulationNodeModel.java:346)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
Caused by: java.sql.BatchUpdateException: El nombre de columna 'sofifa_id' no es válido.
	at net.sourceforge.jtds.jdbc.JtdsStatement.executeBatch(JtdsStatement.java:1069)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.connection.impl.monitored.MonitoredPreparedStatement.executeBatch(MonitoredPreparedStatement.java:102)
	at org.knime.database.connection.wrappers.AbstractStatementWrapper.executeBatch(AbstractStatementWrapper.java:229)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeBatchAndSendStatuses(DefaultDatabaseWriterExecutor.java:321)
	at org.knime.database.agent.writer.impl.DefaultDatabaseWriterExecutor.executeInBatchMode(DefaultDatabaseWriterExecutor.java:243)
	... 20 more
2023-11-18 15:24:45,767 : WARN  : comm-pool-thread-9 :  : Node : Excel Writer : 3:7 : Please specify a file
2023-11-18 15:24:46,864 : ERROR : AWT-EventQueue-0 :  : ExcelTableWriterNodeDialog : Excel Writer : 3:7 : Could not get sheet names!
java.nio.file.AccessDeniedException: C:\Users\Saryf
	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
	at org.knime.filehandling.core.fs.local.fs.LocalFileSystemProvider.newByteChannel(LocalFileSystemProvider.java:148)
	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
	at java.base/java.nio.file.Files.newByteChannel(Unknown Source)
	at java.base/java.nio.file.spi.FileSystemProvider.newInputStream(Unknown Source)
	at java.base/java.nio.file.Files.newInputStream(Unknown Source)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeDialog$SheetUpdater.readXLSXSheets(ExcelTableWriterNodeDialog.java:525)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeDialog$SheetUpdater.doInBackgroundWithContext(ExcelTableWriterNodeDialog.java:516)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeDialog$SheetUpdater.doInBackgroundWithContext(ExcelTableWriterNodeDialog.java:1)
	at org.knime.core.util.SwingWorkerWithContext.doInBackground(SwingWorkerWithContext.java:106)
	at java.desktop/javax.swing.SwingWorker$1.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.desktop/javax.swing.SwingWorker.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
2023-11-18 15:33:45,022 : ERROR : KNIME-Worker-16-Excel Writer 3:7 :  : Node : Excel Writer : 3:7 : Execute failed: D:\IIIC 2023\dataWarehouse\Salida_Final.xlsx: El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso
java.nio.file.FileSystemException: D:\IIIC 2023\dataWarehouse\Salida_Final.xlsx: El proceso no tiene acceso al archivo porque está siendo utilizado por otro proceso
	at java.base/sun.nio.fs.WindowsException.translateToIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsException.rethrowAsIOException(Unknown Source)
	at java.base/sun.nio.fs.WindowsFileSystemProvider.newByteChannel(Unknown Source)
	at org.knime.filehandling.core.fs.local.fs.LocalFileSystemProvider.newByteChannel(LocalFileSystemProvider.java:148)
	at java.base/java.nio.file.spi.FileSystemProvider.newOutputStream(Unknown Source)
	at java.base/java.nio.file.Files.newOutputStream(Unknown Source)
	at org.knime.filehandling.core.connections.FSFiles.newOutputStream(FSFiles.java:139)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.table.WorkbookHandler.doSaveFile(WorkbookHandler.java:167)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.table.WorkbookHandler.saveFile(WorkbookHandler.java:150)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.table.ExcelMultiTableWriter.writeTables(ExcelMultiTableWriter.java:116)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeModel.write(ExcelTableWriterNodeModel.java:194)
	at org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeModel.execute(ExcelTableWriterNodeModel.java:159)
	at org.knime.core.node.NodeModel.executeModel(NodeModel.java:558)
	at org.knime.core.node.Node.invokeFullyNodeModelExecute(Node.java:1274)
	at org.knime.core.node.Node.execute(Node.java:1036)
	at org.knime.core.node.workflow.NativeNodeContainer.performExecuteNode(NativeNodeContainer.java:595)
	at org.knime.core.node.exec.LocalNodeExecutionJob.mainExecute(LocalNodeExecutionJob.java:98)
	at org.knime.core.node.workflow.NodeExecutionJob.internalRun(NodeExecutionJob.java:201)
	at org.knime.core.node.workflow.NodeExecutionJob.run(NodeExecutionJob.java:117)
	at org.knime.core.util.ThreadUtils$RunnableWithContextImpl.runWithContext(ThreadUtils.java:367)
	at org.knime.core.util.ThreadUtils$RunnableWithContext.run(ThreadUtils.java:221)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at org.knime.core.util.ThreadPool$MyFuture.run(ThreadPool.java:123)
	at org.knime.core.util.ThreadPool$Worker.run(ThreadPool.java:246)
2023-11-18 15:49:52,662 : WARN  : comm-pool-thread-15 :  : Node : Excel Reader : 4:1 : Please specify a file
2023-11-18 15:50:59,090 : WARN  : main :  : Node : Excel Reader : 4:1 : The node configuration changed and the table spec will be recalculated during execution.
2023-11-18 15:50:59,595 : WARN  : main :  : Node : Excel Reader : 4:1 : The node configuration changed and the table spec will be recalculated during execution.
2023-11-18 15:52:22,781 : WARN  : main :  : WrappedNodeDialog : DB Query : 4:2 : failed to apply settings: Database view place holder (#table#) must not be replaced.
org.knime.core.node.InvalidSettingsException: Database view place holder (#table#) must not be replaced.
	at org.knime.database.node.manipulation.query.DBSQLQueryNodeModel.validateSettingsInternal(DBSQLQueryNodeModel.java:130)
	at org.knime.database.node.DBNodeModel.validateSettings(DBNodeModel.java:184)
	at org.knime.core.node.Node.validateModelSettings(Node.java:696)
	at org.knime.core.node.workflow.NativeNodeContainer.performValidateSettings(NativeNodeContainer.java:1184)
	at org.knime.core.node.workflow.SingleNodeContainer.validateSettings(SingleNodeContainer.java:1000)
	at org.knime.core.node.workflow.WorkflowManager.loadNodeSettings(WorkflowManager.java:2177)
	at org.knime.core.node.workflow.NodeContainer.applySettingsFromDialog(NodeContainer.java:1141)
	at org.knime.core.ui.wrapper.NodeContainerWrapper.applySettingsFromDialog(NodeContainerWrapper.java:264)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.callApplySettingsFromDialog(WrappedNodeDialog.java:672)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.doApply(WrappedNodeDialog.java:644)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog$6.widgetSelected(WrappedNodeDialog.java:510)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:252)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4256)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4054)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3642)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:823)
	at org.eclipse.jface.window.Window.open(Window.java:799)
	at org.knime.workbench.ui.wrapper.WrappedNodeDialog.open(WrappedNodeDialog.java:199)
	at org.knime.workbench.editor2.editparts.NodeContainerEditPart.openDialog(NodeContainerEditPart.java:957)
	at org.knime.workbench.editor2.editparts.NodeContainerEditPart.openNodeDialog(NodeContainerEditPart.java:864)
	at org.knime.ui.java.api.NodeAPI.openNodeDialog(NodeAPI.java:95)
	at jdk.internal.reflect.GeneratedMethodAccessor156.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.knime.ui.java.api.DesktopAPI.lambda$0(DesktopAPI.java:128)
	at org.knime.ui.java.browser.KnimeBrowserFunction.function(KnimeBrowserFunction.java:80)
	at com.equo.chromium.swt.internal.Chromium$FunctionsResourceHandler.lambda$0(Chromium.java:362)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4029)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3645)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
